category256,warehouse12,warehouse2,warehouse136
category257,warehouse59,warehouse84,warehouse82
category258,warehouse79,warehouse121,warehouse101
category259,warehouse95,,
category260,warehouse14,warehouse31,
category261,warehouse95,warehouse9,
category262,warehouse109,warehouse133,warehouse90
category263,warehouse20,warehouse128,warehouse57
category264,warehouse95,warehouse59,warehouse136
category265,warehouse59,warehouse113,
category266,warehouse115,warehouse54,warehouse53
category267,warehouse22,warehouse26,warehouse105
category268,warehouse98,warehouse34,warehouse8
category269,warehouse64,warehouse2,
category270,warehouse106,warehouse12,warehouse114
category271,warehouse130,warehouse119,warehouse117
category272,warehouse20,warehouse31,
category273,warehouse116,warehouse11,
category274,warehouse109,warehouse62,
category275,warehouse100,,
category276,warehouse50,warehouse90,warehouse102
category277,warehouse30,warehouse122,warehouse76
category278,warehouse1,warehouse101,
category279,warehouse95,warehouse39,
category280,warehouse16,warehouse15,warehouse7
category281,warehouse117,warehouse20,warehouse1
category282,warehouse63,,
category283,warehouse90,warehouse72,
category284,warehouse59,warehouse116,warehouse123
category285,warehouse114,warehouse128,
category286,warehouse106,,
category287,warehouse14,warehouse25,warehouse71
category288,warehouse84,warehouse77,warehouse6
category289,warehouse66,warehouse44,
category290,warehouse39,warehouse44,warehouse116
category291,warehouse69,warehouse114,warehouse5
category292,warehouse113,warehouse13,warehouse45
category293,warehouse76,warehouse62,
category294,warehouse104,,
category295,warehouse114,warehouse120,
category296,warehouse63,warehouse19,
category297,warehouse140,warehouse31,
category298,warehouse27,warehouse50,warehouse56
category299,warehouse124,,
category300,warehouse101,warehouse98,warehouse97
category301,warehouse129,warehouse137,
category302,warehouse55,warehouse66,
category303,warehouse128,,
category304,warehouse112,warehouse85,
category305,warehouse86,warehouse97,
category306,warehouse76,warehouse132,
category307,warehouse25,,
category308,warehouse119,warehouse10,warehouse122
category309,warehouse19,warehouse29,warehouse122
category310,warehouse68,warehouse6,
category311,warehouse23,warehouse50,warehouse12
category312,warehouse65,,
category313,warehouse38,,
category314,warehouse114,warehouse76,warehouse31
category315,warehouse59,warehouse120,warehouse30
category316,warehouse85,warehouse39,warehouse77
category317,warehouse13,warehouse128,
category318,warehouse102,warehouse45,warehouse130
category319,warehouse140,warehouse106,warehouse52
category320,warehouse75,warehouse14,warehouse105
category321,warehouse45,warehouse123,
category322,warehouse27,,
category323,warehouse68,warehouse60,warehouse51
category324,warehouse117,warehouse124,warehouse51
category325,warehouse108,warehouse90,warehouse47
category326,warehouse135,warehouse73,warehouse104
category327,warehouse35,,
category328,warehouse15,warehouse40,warehouse47
category329,warehouse79,,
category330,warehouse59,warehouse107,warehouse37
category331,warehouse112,warehouse2,warehouse37
category332,warehouse27,,
category333,warehouse61,warehouse2,warehouse20
category334,warehouse3,warehouse71,
category335,warehouse52,warehouse47,
category336,warehouse14,warehouse7,warehouse97
category337,warehouse10,warehouse123,
category338,warehouse15,,
category339,warehouse111,,
category340,warehouse101,,
category341,warehouse78,warehouse68,
category342,warehouse48,,
category343,warehouse36,,
category344,warehouse34,warehouse25,
category345,warehouse70,warehouse60,warehouse62
category346,warehouse112,,
category347,warehouse35,,
category348,warehouse1,warehouse81,
category349,warehouse46,,
category350,warehouse16,warehouse62,
